Tablero inicial,Tamaño del tablero,Tablero solución,Número de conflicos,Cantidad de Movimientos,Tiempo (segundos),Historial de reinas amenazadas
"[0, 3, 1, 1]",4,"[0, 3, 0, 2]",2,1,0,"[2, 2]"
"[2, 1, 2, 0]",4,"[2, 1, 3, 0]",2,1,0,"[2, 2]"
"[1, 3, 1, 0]",4,"[1, 3, 2, 0]",2,1,0,"[2, 2]"
"[2, 3, 3, 1]",4,"[2, 0, 3, 1]",0,1,0,[0]
"[0, 2, 0, 0]",4,"[1, 3, 0, 2]",0,3,0,"[4, 2, 0]"
"[0, 1, 1, 3]",4,"[0, 3, 0, 2]",2,2,"0,000997543335","[4, 2, 2]"
"[0, 3, 1, 3]",4,"[0, 3, 0, 2]",2,1,0,"[2, 2]"
"[0, 3, 1, 1]",4,"[0, 3, 1, 2]",2,1,0,"[2, 2]"
"[2, 1, 2, 2]",4,"[3, 1, 0, 2]",2,2,0,"[4, 2, 2]"
"[2, 1, 3, 1]",4,"[2, 0, 3, 1]",0,1,0,[0]
"[1, 1, 0, 3]",4,"[1, 3, 0, 3]",2,1,0,"[2, 2]"
"[0, 1, 0, 0]",4,"[2, 0, 3, 0]",2,2,0,"[4, 2, 2]"
"[1, 3, 0, 3]",4,"[1, 3, 0, 2]",0,1,0,[0]
"[2, 3, 0, 2]",4,"[1, 3, 0, 2]",0,1,0,[0]
"[2, 3, 2, 2]",4,"[1, 3, 0, 2]",0,2,0,"[4, 0]"
"[1, 0, 2, 0]",4,"[1, 3, 2, 0]",2,1,0,"[2, 2]"
"[0, 2, 3, 2]",4,"[0, 0, 3, 1]",2,1,0,"[2, 2]"
"[2, 2, 1, 3]",4,"[2, 0, 3, 3]",2,1,"0,0009968280792","[2, 2]"
"[1, 1, 2, 0]",4,"[1, 3, 0, 0]",2,1,0,"[2, 2]"
"[0, 3, 1, 1]",4,"[0, 3, 0, 2]",2,1,0,"[2, 2]"
"[3, 3, 2, 0]",4,"[1, 3, 0, 0]",2,1,0,"[2, 2]"
"[1, 3, 0, 1]",4,"[1, 3, 0, 2]",0,1,0,[0]
"[1, 3, 0, 0]",4,"[1, 3, 0, 2]",0,1,0,[0]
"[3, 1, 2, 2]",4,"[3, 3, 0, 2]",2,1,0,"[2, 2]"
"[1, 2, 0, 0]",4,"[1, 3, 0, 3]",2,1,0,"[2, 2]"
"[1, 1, 3, 3]",4,"[2, 0, 3, 0]",2,2,0,"[4, 2, 2]"
"[3, 0, 1, 2]",4,"[1, 3, 0, 2]",0,3,0,"[4, 2, 0]"
"[0, 2, 0, 0]",4,"[1, 3, 0, 3]",2,2,0,"[4, 2, 2]"
"[2, 1, 1, 1]",4,"[2, 0, 3, 1]",0,2,0,"[4, 0]"
"[2, 2, 1, 1]",4,"[2, 0, 1, 3]",2,2,0,"[4, 2, 2]"
"[2, 5, 1, 2, 5, 1, 7, 0]",8,"[2, 5, 1, 6, 4, 0, 7, 3]",0,4,"0,002992868423","[8, 4, 2, 0]"
"[4, 7, 4, 2, 1, 1, 5, 7]",8,"[4, 2, 0, 6, 1, 3, 5, 7]",2,3,"0,002991437912","[8, 4, 2, 2]"
"[1, 4, 2, 6, 6, 2, 6, 1]",8,"[1, 4, 2, 7, 6, 3, 5, 0]",2,4,"0,003990411758","[8, 6, 4, 2, 2]"
"[1, 2, 4, 5, 1, 3, 0, 1]",8,"[4, 2, 5, 6, 1, 3, 0, 7]",2,4,"0,002991437912","[10, 6, 4, 2, 2]"
"[5, 7, 6, 1, 0, 5, 7, 3]",8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,4,"0,002991437912","[8, 6, 4, 0]"
"[6, 2, 6, 7, 5, 7, 1, 3]",8,"[6, 4, 2, 0, 5, 7, 1, 3]",0,3,"0,001994609833","[6, 2, 0]"
"[5, 4, 2, 3, 1, 7, 6, 7]",8,"[6, 4, 1, 1, 5, 7, 2, 0]",2,5,"0,004986763","[14, 10, 8, 4, 2, 2]"
"[3, 7, 2, 6, 5, 4, 0, 6]",8,"[3, 6, 2, 7, 1, 4, 0, 5]",0,4,"0,001994371414","[6, 4, 2, 0]"
"[5, 0, 3, 7, 5, 0, 1, 7]",8,"[5, 0, 4, 7, 5, 3, 1, 4]",4,2,"0,001993894577","[10, 4, 4]"
"[3, 2, 1, 1, 0, 5, 0, 7]",8,"[2, 2, 7, 1, 3, 5, 0, 4]",2,4,"0,002991914749","[8, 6, 4, 2, 2]"
"[0, 4, 0, 3, 5, 4, 1, 3]",8,"[6, 4, 0, 2, 5, 7, 1, 3]",2,3,"0,001994609833","[6, 4, 2, 2]"
"[0, 7, 5, 7, 2, 5, 5, 4]",8,"[1, 3, 5, 7, 2, 0, 6, 4]",0,4,"0,002992153168","[8, 6, 2, 0]"
"[3, 0, 5, 5, 3, 2, 5, 4]",8,"[3, 0, 2, 5, 6, 1, 7, 4]",2,4,"0,003989219666","[16, 10, 4, 2, 2]"
"[5, 6, 1, 6, 1, 2, 4, 2]",8,"[5, 7, 1, 6, 0, 2, 4, 7]",2,3,"0,002993106842","[10, 4, 2, 2]"
"[7, 5, 2, 1, 3, 5, 6, 1]",8,"[2, 5, 7, 1, 3, 0, 6, 4]",0,4,"0,002990484238","[8, 6, 4, 0]"
"[2, 3, 7, 1, 5, 7, 6, 5]",8,"[2, 5, 7, 1, 3, 0, 6, 4]",0,4,"0,002992153168","[12, 6, 4, 0]"
"[2, 6, 5, 7, 7, 1, 0, 7]",8,"[2, 6, 1, 7, 5, 3, 0, 4]",0,4,"0,002991914749","[8, 6, 2, 0]"
"[4, 7, 0, 4, 4, 2, 4, 0]",8,"[1, 3, 0, 6, 4, 2, 5, 3]",2,4,"0,002992153168","[14, 8, 4, 2, 2]"
"[4, 1, 5, 4, 2, 5, 2, 4]",8,"[4, 1, 3, 0, 2, 7, 2, 6]",2,3,"0,002992153168","[10, 6, 2, 2]"
"[6, 6, 4, 2, 2, 1, 5, 3]",8,"[0, 6, 1, 4, 2, 7, 5, 3]",4,4,"0,00399017334","[12, 8, 6, 4, 4]"
"[7, 5, 4, 0, 7, 0, 2, 7]",8,"[1, 5, 0, 6, 3, 0, 2, 7]",2,3,"0,002991199493","[6, 4, 2, 2]"
"[1, 3, 4, 7, 7, 7, 2, 3]",8,"[1, 6, 4, 7, 3, 0, 2, 5]",2,3,"0,002991914749","[10, 4, 2, 2]"
"[6, 3, 4, 2, 2, 5, 1, 3]",8,"[6, 3, 0, 2, 7, 5, 7, 1]",2,3,"0,002992391586","[8, 4, 2, 2]"
"[0, 6, 3, 0, 6, 2, 2, 3]",8,"[0, 6, 3, 7, 7, 4, 2, 5]",2,3,"0,001994371414","[10, 4, 2, 2]"
"[5, 1, 7, 7, 6, 5, 3, 7]",8,"[5, 2, 0, 7, 6, 2, 3, 1]",6,4,"0,002993583679","[16, 10, 8, 6, 6]"
"[0, 0, 6, 0, 7, 2, 3, 6]",8,"[0, 2, 6, 1, 7, 2, 3, 5]",6,2,"0,001994609833","[8, 6, 6]"
"[7, 4, 4, 2, 2, 4, 4, 4]",8,"[3, 1, 6, 2, 5, 7, 0, 3]",2,6,"0,004986524582","[20, 12, 8, 6, 4, 2, 2]"
"[4, 2, 6, 3, 2, 5, 0, 1]",8,"[4, 2, 7, 5, 1, 5, 0, 6]",2,5,"0,003988981247","[10, 8, 6, 4, 2, 2]"
"[7, 0, 0, 5, 1, 3, 2, 2]",8,"[7, 5, 0, 5, 1, 6, 6, 2]",4,2,"0,001994609833","[6, 4, 4]"
"[5, 2, 7, 4, 6, 0, 0, 4]",8,"[0, 2, 7, 1, 6, 3, 0, 4]",4,2,"0,002992630005","[6, 4, 4]"
"[4, 5, 9, 2, 5, 2, 5, 0, 5, 6]",10,"[4, 1, 9, 9, 5, 3, 8, 0, 2, 6]",2,4,"0,007978439331","[18, 10, 4, 2, 2]"
"[1, 6, 4, 5, 1, 7, 3, 3, 7, 5]",10,"[1, 6, 4, 9, 5, 8, 0, 3, 7, 2]",4,4,"0,008976221085","[12, 8, 6, 4, 4]"
"[1, 2, 6, 1, 8, 4, 0, 1, 9, 6]",10,"[5, 2, 9, 1, 8, 4, 0, 7, 0, 6]",2,4,"0,007978200912","[12, 6, 4, 2, 2]"
"[7, 1, 6, 3, 0, 1, 0, 8, 5, 7]",10,"[3, 1, 6, 9, 0, 4, 0, 8, 5, 7]",2,3,"0,00698184967","[8, 4, 2, 2]"
"[7, 5, 9, 6, 6, 5, 1, 9, 4, 3]",10,"[0, 5, 9, 6, 9, 2, 1, 8, 4, 7]",4,5,"0,009972810745","[12, 10, 8, 6, 4, 4]"
"[5, 8, 9, 6, 6, 2, 8, 7, 2, 1]",10,"[5, 7, 9, 6, 0, 2, 8, 8, 4, 1]",4,4,"0,007979154587","[12, 8, 6, 4, 4]"
"[4, 2, 3, 8, 8, 1, 1, 9, 1, 1]",10,"[4, 2, 3, 9, 7, 5, 1, 9, 6, 0]",4,4,"0,007978439331","[12, 8, 6, 4, 4]"
"[5, 1, 9, 5, 7, 9, 0, 2, 6, 4]",10,"[1, 1, 8, 5, 7, 9, 0, 2, 6, 4]",6,1,"0,002992153168","[6, 6]"
"[3, 4, 0, 9, 1, 7, 2, 0, 4, 4]",10,"[3, 5, 7, 9, 1, 6, 2, 0, 8, 4]",0,4,"0,006981611252","[10, 4, 2, 0]"
"[3, 5, 1, 7, 8, 1, 4, 4, 6, 8]",10,"[3, 0, 2, 7, 9, 7, 1, 4, 6, 8]",4,4,"0,01496124268","[16, 10, 6, 4, 4]"
"[1, 2, 9, 4, 2, 5, 6, 9, 8, 3]",10,"[1, 4, 9, 4, 2, 5, 8, 6, 0, 3]",4,5,"0,01994562149","[14, 10, 8, 6, 4, 4]"
"[2, 0, 5, 9, 0, 3, 7, 9, 6, 1]",10,"[2, 8, 5, 9, 0, 3, 7, 4, 8, 1]",2,2,"0,00598359108","[4, 2, 2]"
"[7, 0, 3, 7, 5, 9, 9, 0, 2, 6]",10,"[7, 0, 4, 8, 5, 9, 2, 5, 2, 6]",4,4,"0,0109705925","[10, 8, 6, 4, 4]"
"[8, 6, 4, 7, 3, 4, 8, 3, 1, 7]",10,"[8, 6, 2, 9, 7, 0, 8, 3, 1, 6]",4,4,"0,00997376442","[12, 8, 6, 4, 4]"
"[3, 4, 0, 3, 5, 8, 9, 9, 0, 8]",10,"[8, 4, 0, 7, 5, 2, 6, 9, 3, 8]",2,5,"0,01097035408","[12, 8, 6, 4, 2, 2]"
"[5, 8, 8, 1, 7, 2, 9, 0, 2, 7]",10,"[5, 8, 8, 1, 4, 2, 9, 6, 3, 7]",4,3,"0,00598359108","[10, 6, 4, 4]"
"[8, 4, 4, 5, 9, 4, 4, 4, 4, 5]",10,"[6, 4, 2, 0, 9, 7, 4, 0, 3, 5]",4,6,"0,0109705925","[26, 18, 10, 8, 6, 4, 4]"
"[0, 6, 6, 6, 7, 5, 5, 0, 8, 9]",10,"[2, 8, 6, 1, 7, 1, 5, 0, 9, 3]",4,6,"0,01196789742","[20, 14, 10, 8, 6, 4, 4]"
"[3, 6, 5, 2, 7, 5, 1, 5, 9, 9]",10,"[8, 6, 4, 2, 7, 9, 1, 5, 9, 0]",4,3,"0,006981134415","[10, 6, 4, 4]"
"[8, 9, 7, 5, 0, 1, 8, 1, 0, 2]",10,"[3, 9, 7, 4, 1, 1, 8, 5, 0, 2]",2,4,"0,007979154587","[14, 8, 4, 2, 2]"
"[5, 3, 5, 3, 6, 8, 0, 5, 4, 9]",10,"[5, 7, 1, 4, 6, 8, 0, 2, 3, 9]",2,4,"0,008975505829","[12, 8, 4, 2, 2]"
"[8, 0, 3, 4, 6, 7, 4, 8, 8, 8]",10,"[8, 0, 3, 1, 6, 7, 9, 2, 5, 5]",4,4,"0,007978916168","[16, 10, 6, 4, 4]"
"[9, 4, 3, 0, 7, 3, 5, 5, 7, 9]",10,"[9, 6, 3, 0, 7, 1, 8, 5, 2, 4]",0,5,"0,00797867775","[12, 8, 4, 2, 0]"
"[3, 4, 7, 5, 6, 0, 7, 2, 5, 0]",10,"[3, 1, 9, 5, 2, 0, 7, 2, 4, 8]",4,4,"0,007978439331","[16, 12, 8, 4, 4]"
"[5, 2, 2, 5, 2, 4, 8, 5, 5, 3]",10,"[1, 1, 9, 7, 2, 4, 8, 0, 5, 3]",2,4,"0,007978916168","[14, 8, 4, 2, 2]"
"[6, 5, 7, 3, 2, 3, 7, 1, 3, 1]",10,"[6, 4, 2, 0, 8, 4, 7, 9, 3, 1]",2,6,"0,01196789742","[16, 12, 8, 6, 4, 2, 2]"
"[2, 3, 5, 1, 6, 1, 3, 6, 6, 9]",10,"[2, 7, 5, 8, 8, 1, 3, 6, 6, 9]",4,3,"0,006981372833","[12, 6, 4, 4]"
"[5, 2, 2, 3, 4, 6, 9, 7, 9, 7]",10,"[5, 2, 8, 3, 0, 6, 9, 1, 5, 7]",4,4,"0,007978439331","[16, 10, 6, 4, 4]"
"[6, 4, 8, 5, 0, 0, 4, 9, 8, 0]",10,"[6, 4, 1, 5, 8, 2, 7, 3, 8, 0]",2,5,"0,009973526001","[14, 8, 6, 4, 2, 2]"
"[1, 5, 1, 1, 0, 1, 7, 9, 8, 4]",10,"[1, 5, 9, 6, 0, 2, 4, 9, 8, 3]",4,4,"0,00797867775","[14, 8, 6, 4, 4]"
"[8, 11, 6, 8, 4, 1, 8, 10, 7, 0, 2, 5]",12,"[7, 9, 3, 8, 4, 1, 8, 10, 7, 0, 2, 5]",4,3,"0,01296544075","[8, 6, 4, 4]"
"[3, 11, 9, 0, 6, 10, 10, 10, 8, 7, 2, 11]",12,"[4, 7, 9, 0, 6, 10, 1, 10, 8, 5, 3, 11]",4,4,"0,016954422","[14, 10, 8, 4, 4]"
"[8, 7, 7, 5, 5, 8, 11, 9, 11, 0, 11, 10]",12,"[10, 7, 3, 1, 8, 2, 11, 9, 11, 0, 4, 4]",4,6,"0,02393603325","[26, 18, 12, 8, 6, 4, 4]"
"[8, 5, 10, 9, 1, 3, 10, 7, 8, 3, 0, 10]",12,"[2, 5, 11, 9, 1, 3, 11, 7, 8, 0, 0, 10]",6,4,"0,01695466042","[16, 12, 8, 6, 6]"
"[8, 0, 4, 11, 9, 6, 10, 1, 9, 10, 5, 2]",12,"[3, 0, 4, 11, 1, 6, 10, 0, 9, 7, 5, 2]",6,3,"0,01296544075","[12, 8, 6, 6]"
"[7, 4, 5, 4, 7, 8, 0, 9, 0, 3, 8, 10]",12,"[1, 6, 2, 11, 7, 1, 3, 9, 0, 4, 8, 10]",2,7,"0,02692770958","[18, 14, 10, 8, 6, 4, 2, 2]"
"[9, 3, 10, 6, 5, 6, 5, 8, 11, 3, 9, 6]",12,"[7, 3, 10, 0, 2, 11, 5, 8, 11, 1, 4, 6]",2,5,"0,01994681358","[24, 16, 12, 6, 2, 2]"
"[8, 8, 7, 3, 5, 0, 0, 4, 10, 6, 11, 0]",12,"[8, 8, 5, 3, 9, 0, 10, 4, 2, 5, 11, 1]",4,5,"0,01994633675","[16, 12, 8, 6, 4, 4]"
"[8, 8, 1, 6, 1, 2, 7, 3, 10, 9, 11, 6]",12,"[8, 5, 1, 6, 11, 2, 7, 3, 10, 7, 4, 0]",2,4,"0,01695466042","[10, 8, 4, 2, 2]"
"[5, 7, 10, 9, 9, 8, 6, 3, 11, 4, 10, 9]",12,"[5, 7, 2, 0, 3, 9, 6, 8, 11, 4, 1, 9]",4,5,"0,0209441185","[20, 14, 8, 6, 4, 4]"
"[5, 3, 7, 7, 4, 9, 3, 7, 3, 4, 0, 5]",12,"[7, 3, 11, 9, 4, 1, 3, 10, 6, 2, 0, 5]",2,8,"0,02991986275","[22, 16, 12, 10, 8, 6, 4, 2, 2]"
"[8, 5, 2, 11, 5, 6, 10, 4, 6, 7, 1, 7]",12,"[8, 5, 2, 10, 5, 0, 9, 9, 6, 3, 1, 7]",4,4,"0,01695489883","[16, 10, 8, 4, 4]"
"[10, 5, 11, 1, 5, 3, 3, 10, 9, 0, 5, 11]",12,"[7, 5, 11, 1, 6, 0, 3, 10, 0, 2, 4, 11]",4,5,"0,0209441185","[16, 12, 10, 8, 4, 4]"
"[2, 11, 1, 6, 7, 5, 8, 8, 3, 6, 5, 1]",12,"[2, 11, 1, 10, 4, 5, 0, 10, 3, 6, 9, 7]",6,5,"0,02094483376","[18, 14, 10, 8, 6, 6]"
"[9, 4, 2, 11, 0, 10, 4, 10, 5, 5, 3, 2]",12,"[9, 7, 1, 11, 0, 6, 4, 10, 5, 11, 3, 1]",6,4,"0,03989291191","[16, 12, 8, 6, 6]"
"[9, 2, 4, 5, 9, 7, 11, 9, 7, 7, 3, 7]",12,"[9, 2, 4, 6, 10, 0, 11, 1, 7, 9, 3, 8]",4,5,"0,04687476158","[24, 16, 10, 6, 4, 4]"
"[3, 4, 1, 4, 9, 7, 5, 8, 8, 9, 8, 8]",12,"[3, 11, 6, 4, 10, 1, 5, 2, 6, 9, 0, 8]",4,6,"0,02393531799","[20, 14, 10, 8, 6, 4, 4]"
"[4, 0, 1, 3, 0, 6, 7, 8, 9, 0, 2, 3]",12,"[4, 9, 1, 3, 10, 3, 7, 8, 11, 0, 2, 5]",4,5,"0,019947052","[20, 14, 10, 6, 4, 4]"
"[5, 7, 3, 3, 3, 7, 0, 4, 5, 8, 0, 3]",12,"[9, 6, 3, 1, 11, 7, 0, 11, 5, 8, 10, 3]",4,5,"0,02094340324","[18, 12, 8, 6, 4, 4]"
"[9, 2, 3, 10, 11, 0, 3, 4, 3, 4, 0, 4]",12,"[9, 2, 6, 10, 1, 11, 8, 5, 3, 7, 0, 4]",4,6,"0,02393603325","[26, 18, 12, 8, 6, 4, 4]"
"[4, 2, 6, 3, 7, 1, 1, 3, 11, 5, 3, 10]",12,"[4, 2, 6, 3, 7, 10, 1, 9, 5, 5, 0, 10]",6,3,"0,01296544075","[12, 8, 6, 6]"
"[7, 3, 1, 5, 9, 0, 4, 3, 3, 10, 11, 1]",12,"[7, 3, 1, 5, 9, 0, 4, 10, 8, 6, 11, 2]",4,3,"0,01396274567","[10, 8, 4, 4]"
"[3, 5, 0, 6, 9, 2, 9, 7, 1, 4, 0, 10]",12,"[8, 5, 3, 9, 0, 2, 11, 7, 1, 4, 1, 10]",2,5,"0,01994681358","[10, 8, 6, 4, 2, 2]"
"[2, 8, 0, 11, 6, 3, 10, 10, 3, 7, 8, 8]",12,"[5, 2, 0, 11, 6, 3, 10, 10, 4, 9, 1, 8]",4,5,"0,02094388008","[20, 14, 10, 6, 4, 4]"
"[11, 8, 5, 6, 5, 7, 9, 3, 9, 6, 5, 11]",12,"[11, 8, 5, 1, 2, 7, 10, 3, 9, 6, 4, 0]",4,4,"0,016954422","[22, 12, 8, 4, 4]"
"[1, 11, 11, 9, 10, 6, 0, 3, 5, 2, 9, 4]",12,"[1, 11, 6, 8, 10, 0, 0, 3, 5, 7, 9, 4]",2,4,"0,01695466042","[12, 8, 4, 2, 2]"
"[7, 8, 11, 1, 5, 9, 10, 1, 8, 2, 7, 3]",12,"[7, 4, 11, 0, 5, 10, 4, 1, 8, 2, 9, 3]",2,5,"0,01994681358","[10, 8, 6, 4, 2, 2]"
"[8, 9, 6, 1, 6, 0, 2, 4, 5, 2, 8, 2]",12,"[3, 9, 6, 4, 0, 0, 11, 7, 5, 2, 8, 10]",2,6,"0,02393627167","[20, 14, 10, 6, 4, 2, 2]"
"[3, 5, 5, 10, 6, 11, 11, 0, 2, 3, 9, 8]",12,"[1, 5, 7, 10, 6, 11, 2, 0, 6, 3, 9, 4]",4,4,"0,01695489883","[12, 10, 6, 4, 4]"
"[7, 4, 11, 10, 4, 6, 4, 5, 2, 9, 10, 7]",12,"[6, 4, 11, 1, 4, 6, 8, 5, 2, 0, 9, 7]",6,4,"0,01695418358","[18, 12, 8, 6, 6]"
"[0, 11, 2, 6, 8, 6, 14, 7, 14, 2, 14, 5, 14, 5, 13]",15,"[1, 11, 4, 6, 8, 12, 14, 7, 14, 2, 0, 5, 9, 11, 13]",6,5,"0,0478720665","[24, 18, 14, 10, 6, 6]"
"[6, 6, 3, 13, 8, 11, 7, 3, 10, 8, 5, 6, 6, 0, 11]",15,"[6, 0, 7, 13, 8, 14, 7, 3, 10, 2, 5, 9, 12, 1, 11]",2,7,"0,06382918358","[22, 16, 10, 8, 6, 4, 2, 2]"
"[5, 0, 9, 12, 9, 0, 10, 1, 3, 1, 9, 5, 5, 8, 10]",15,"[2, 8, 5, 12, 0, 13, 10, 1, 3, 1, 9, 11, 5, 14, 0]",6,7,"0,06283211708","[28, 22, 16, 12, 10, 8, 6, 6]"
"[10, 5, 11, 6, 1, 10, 9, 0, 11, 4, 2, 1, 8, 7, 4]",15,"[10, 5, 11, 6, 1, 12, 9, 0, 3, 14, 2, 13, 10, 7, 4]",4,5,"0,04787182808","[18, 12, 8, 6, 4, 4]"
"[9, 14, 1, 8, 11, 9, 8, 14, 13, 10, 1, 7, 9, 0, 11]",15,"[4, 14, 1, 9, 12, 3, 8, 2, 13, 10, 13, 7, 5, 0, 11]",2,7,"0,06283187866","[22, 16, 10, 8, 6, 4, 2, 2]"
"[14, 9, 7, 2, 12, 5, 4, 1, 3, 9, 7, 10, 14, 13, 0]",15,"[6, 11, 13, 4, 12, 8, 4, 1, 3, 9, 7, 10, 14, 6, 0]",4,5,"0,0478720665","[18, 12, 8, 6, 4, 4]"
"[6, 3, 5, 10, 4, 7, 5, 1, 1, 11, 1, 13, 4, 7, 9]",15,"[6, 3, 10, 10, 14, 14, 5, 8, 1, 12, 0, 13, 4, 7, 9]",6,5,"0,04886937141","[24, 16, 12, 8, 6, 6]"
"[2, 9, 1, 5, 4, 9, 7, 14, 2, 7, 6, 0, 14, 5, 13]",15,"[2, 9, 1, 12, 4, 9, 7, 14, 11, 3, 6, 0, 10, 5, 11]",4,4,"0,03989338875","[16, 12, 8, 4, 4]"
"[10, 7, 13, 9, 8, 9, 5, 6, 0, 10, 6, 7, 6, 14, 11]",15,"[10, 3, 13, 9, 8, 12, 5, 2, 0, 7, 4, 7, 1, 14, 11]",4,6,"0,05485343933","[22, 16, 12, 8, 6, 4, 4]"
"[1, 11, 8, 2, 9, 7, 14, 13, 1, 7, 9, 4, 3, 5, 14]",15,"[1, 10, 12, 2, 9, 7, 0, 13, 11, 7, 14, 6, 3, 5, 11]",4,6,"0,05485296249","[16, 12, 10, 8, 6, 4, 4]"
"[11, 5, 6, 3, 1, 4, 6, 3, 9, 10, 12, 11, 7, 12, 10]",15,"[11, 5, 0, 13, 1, 4, 6, 3, 9, 14, 12, 2, 7, 8, 1]",4,5,"0,04687452316","[22, 16, 10, 6, 4, 4]"
"[10, 4, 12, 12, 2, 0, 13, 14, 1, 9, 0, 14, 6, 3, 2]",15,"[4, 6, 10, 5, 2, 0, 13, 8, 1, 9, 7, 14, 11, 3, 10]",2,9,"0,07878923416","[18, 16, 14, 12, 10, 8, 6, 4, 2, 2]"
"[4, 9, 1, 14, 10, 6, 14, 12, 6, 11, 8, 10, 0, 6, 2]",15,"[4, 9, 1, 12, 10, 6, 2, 12, 5, 11, 8, 14, 0, 13, 7]",2,6,"0,05585050583","[16, 12, 8, 6, 4, 2, 2]"
"[10, 14, 0, 12, 1, 2, 0, 9, 1, 14, 11, 10, 12, 11, 10]",15,"[10, 0, 6, 12, 7, 2, 0, 9, 1, 4, 11, 3, 8, 13, 5]",2,7,"0,06283211708","[22, 18, 14, 10, 6, 4, 2, 2]"
"[10, 1, 0, 2, 1, 4, 1, 11, 6, 12, 5, 2, 1, 13, 3]",15,"[10, 7, 14, 8, 1, 4, 0, 11, 6, 12, 5, 2, 8, 13, 3]",2,5,"0,0478720665","[20, 12, 8, 6, 2, 2]"
"[2, 9, 12, 9, 14, 0, 10, 8, 0, 13, 7, 9, 8, 10, 11]",15,"[2, 9, 5, 3, 14, 0, 4, 8, 0, 13, 7, 10, 1, 6, 11]",6,6,"0,05485343933","[18, 14, 12, 10, 8, 6, 6]"
"[4, 2, 8, 3, 1, 2, 5, 9, 5, 0, 10, 11, 1, 2, 9]",15,"[4, 11, 8, 3, 1, 12, 5, 9, 6, 0, 10, 7, 13, 2, 9]",4,5,"0,0478720665","[20, 14, 10, 8, 4, 4]"
"[3, 5, 9, 13, 9, 4, 6, 11, 2, 13, 7, 11, 0, 14, 2]",15,"[14, 5, 0, 13, 9, 4, 1, 8, 2, 12, 7, 11, 0, 6, 10]",2,6,"0,05585026741","[18, 12, 8, 6, 4, 2, 2]"
"[11, 2, 13, 2, 2, 7, 6, 1, 5, 0, 14, 13, 6, 3, 0]",15,"[0, 9, 13, 4, 2, 7, 11, 1, 5, 12, 14, 8, 8, 3, 0]",6,6,"0,05485343933","[18, 14, 12, 10, 8, 6, 6]"
"[9, 4, 5, 0, 3, 7, 2, 8, 5, 13, 9, 13, 7, 12, 14]",15,"[9, 12, 10, 0, 3, 11, 2, 8, 6, 13, 1, 13, 7, 5, 14]",2,6,"0,05485343933","[16, 12, 8, 6, 4, 2, 2]"
"[10, 13, 4, 10, 10, 2, 13, 6, 4, 13, 6, 13, 0, 14, 0]",15,"[8, 1, 4, 12, 10, 2, 11, 6, 3, 13, 6, 9, 0, 14, 5]",2,7,"0,06382918358","[30, 22, 16, 10, 6, 4, 2, 2]"
"[3, 0, 4, 11, 5, 13, 11, 0, 9, 1, 13, 11, 8, 14, 6]",15,"[3, 7, 4, 10, 5, 13, 11, 0, 7, 1, 1, 6, 8, 14, 12]",8,5,"0,0478720665","[20, 16, 12, 10, 8, 8]"
"[10, 13, 7, 11, 0, 13, 2, 2, 4, 4, 1, 7, 11, 3, 12]",15,"[10, 5, 7, 11, 0, 2, 6, 13, 9, 4, 1, 14, 11, 3, 12]",2,6,"0,05983996391","[22, 16, 12, 8, 6, 2, 2]"
"[4, 2, 7, 7, 1, 3, 8, 9, 8, 6, 6, 6, 2, 10, 11]",15,"[4, 2, 7, 9, 14, 3, 13, 0, 8, 12, 1, 6, 2, 10, 13]",4,6,"0,07779240608","[26, 20, 16, 12, 8, 4, 4]"
"[10, 1, 5, 14, 1, 10, 13, 9, 10, 5, 4, 11, 8, 3, 1]",15,"[12, 2, 5, 14, 1, 10, 13, 9, 0, 4, 14, 11, 8, 3, 7]",4,5,"0,04787158966","[20, 14, 10, 6, 4, 4]"
"[12, 11, 13, 0, 13, 0, 2, 2, 11, 7, 10, 12, 6, 14, 11]",15,"[12, 5, 1, 8, 13, 0, 2, 0, 11, 7, 10, 3, 6, 14, 4]",4,5,"0,048869133","[16, 12, 8, 6, 4, 4]"
"[6, 12, 9, 14, 3, 3, 12, 7, 2, 3, 5, 14, 0, 3, 7]",15,"[8, 11, 9, 4, 0, 3, 12, 7, 2, 13, 5, 14, 1, 10, 7]",4,6,"0,05585122108","[16, 12, 10, 8, 6, 4, 4]"
"[0, 10, 3, 2, 13, 10, 4, 8, 9, 1, 10, 11, 10, 7, 7]",15,"[13, 3, 5, 0, 12, 10, 4, 2, 4, 8, 14, 11, 6, 1, 7]",2,10,"0,08676815033","[30, 24, 18, 14, 12, 10, 8, 6, 4, 2, 2]"
"[4, 14, 5, 14, 11, 11, 11, 13, 8, 12, 9, 12, 3, 3, 7]",15,"[4, 6, 5, 14, 11, 0, 2, 13, 8, 1, 9, 12, 10, 1, 7]",4,5,"0,05086350441","[22, 16, 10, 6, 4, 4]"
"[9, 12, 12, 2, 14, 8, 3, 11, 0, 11, 7, 5, 12, 1, 2]",15,"[9, 6, 10, 2, 14, 8, 4, 13, 0, 11, 7, 5, 12, 1, 9]",4,5,"0,06935715675","[18, 14, 10, 6, 4, 4]"